OBJECTID,NAME,ELEVATION GAIN,DURATION,DESCRIPTION,NOTES,SURFACE,ACTIVITY TAG 1,ACTIVITY TAG 2,ACTIVITY TAG 3,ACTIVITY TAG 4,ROUTE TYPE,IMAGE URL,SHAPE ST LENGTH
1,West Valley Community Park,NA,NA,Located adjacent to West Valley Middle and Junior High Schools. West Valley Community Park is the westernmost park in the City. With a playground and large grassy areas and walking paths and three rentable shelters it is a very popular park.,NA,Paved,Bike,Hike,NA,NA,Out and back,wv.jpg,1205.1276
3,Franklin Park Pool Trail,NA,NA,This short trail circles the Franklin Park Pool which is the city's only public outdoor swimming pool that is open from during the summer months.,NA,Unknown,NA,NA,NA,NA,NA,franklin.jpg,806.0163
4,Franklin Park,NA,NA,Franklin Park (the number 1 used park according to our 2011 survey) is full of new construction. Our local Rotary clubs have graciously donated funding to build a new pavilion (Sunrise Rotary) and replace the playground that was demolished in 2011 (Downtown Rotary).,NA,Paved Sidewalk,Bike,Hike,NA,NA,Out and back,franklin.jpg,2763.0305
5,Franklin Park Chestnut,NA,NA,Franklin Park which is the number 1 used park according to our 2011 survey is full of new construction. Our local Rotary clubs have graciously donated funding to build a new pavilion (Sunrise Rotary) and replace the playground that was demolished in 2011 (Downtown Rotary) and add convenient shade structures on 2 corners of the playground area (Southwest Rotary).,NA,Unknown,NA,NA,NA,NA,NA,franklin.jpg,450.9719
6,Kissel Park,NA,NA,Emil Kissel Park is a multi-use park that attracts citizens from throughout the city for its 12 tennis courts and also caters to the surrounding neighborhood with its walking path basketball court playground and green space.,NA,Paved,Bike,Hike,NA,NA,Loop,kissel.jpg,4301.7278
10,Randall Park Nature,NA,NA,Randall Park which is ranked 2nd for overall usage in our 2011 Parks and Recreation Survey is located south of Nob Hill Blvd and north of Washington Avenue between South 44th and 48th Avenues. Randall Park is very popular with walkers nature lovers recreationists and now Disc Golfers. With the help of a $4000 grant from Yakama Legends Casino and $2000 in donations Randall Park is now home to Yakima's first Disc Golf Course.,NA,Gravel,Hike,NA,NA,NA,Loop,randall.jpg,1862.8036
15,Randall Park ,NA,NA,Randall Park which is ranked 2nd for overall usage in our 2011 Parks and Recreation Survey is located south of Nob Hill Blvd and north of Washington Avenue between South 44th and 48th Avenues. Randall Park is very popular with walkers nature lovers recreationists and now Disc Golfers. With the help of a $4000 grant from Yakama Legends Casino and $2000 in donations Randall Park is now home to Yakima's first Disc Golf Course.,NA,Paved,Bike,Hike,NA,NA,Loop out and back,randall.jpg,3858.2547
19,Walter Ortman Parkway,NA,NA,The new parkway travels through the park and continues east along the center islands of Willow Street eventually connecting with the William O. Douglas Trail on 5th Avenue.,NA,Sidewalk Nature,Hike,NA,NA,NA,Out and back,ortman.jpg,2259.6908
21,Powerhouse Canal Pathway,NA,NA,The Powerhouse Canal Pathway is the first of its kind for the city of Yakima. With initial construction beginning in 1996 and additional sections added throughout the years the 2.5 mile pathway is a safe and popular trail for both recreation and an alternative means of non-motorized transportation. The pathway begins at Chesterley Park and travels east to McGuinness Park where it intersects the Walter Ortmann Parkway.  ,NA,Paved gravel sidewalk,Bike,Hike,NA,NA,Out and back,powerhouse.jpg,13065.3430
22,N 44th Ave,NA,NA,The 44th Ave Parkway connects Lincoln Avenue with the Neighborhoods of Uplands Way.,NA,Paved,Bike,Hike,NA,NA,Out and back,44.jpg,300.0000
